LAD19CD,ethnicity,population,proportion
E09000015,Other ethnic group,7050.0,0.0294909979251723
E09000015,White,100991.0,0.422457499498026
E09000016,Asian/Asian British,11545.0,0.0486654414244284
E09000016,Black/African/Caribbean/Black British,11481.0,0.0483956633169218
E09000016,Mixed/multiple ethnic group,4933.0,0.0207939906926553
E09000016,Other ethnic group,1324.0,0.00558103459904229
E09000016,White,207949.0,0.876563869966952
E09000017,Asian/Asian British,69253.0,0.252807225045266
E09000017,Black/African/Caribbean/Black British,20082.0,0.0733090940949711
E09000017,Mixed/multiple ethnic group,10479.0,0.0382534606623445
E09000017,Other ethnic group,8091.0,0.0295360960224286
E09000017,White,166031.0,0.60609412417499
E09000018,Asian/Asian British,87257.0,0.343589662816934
E09000018,Black/African/Caribbean/Black British,16813.0,0.0662041211701194
E09000018,Mixed/multiple ethnic group,10349.0,0.0407509932783897
E09000018,Other ethnic group,9033.0,0.0355690136519174
E09000018,White,130505.0,0.51388620908264
E09000019,Asian/Asian British,19034.0,0.0923420254699818
E09000019,Black/African/Caribbean/Black British,26294.0,0.127563371740449
E09000019,Mixed/multiple ethnic group,13339.0,0.0647131594906004
E09000019,Other ethnic group,6943.0,0.0336834445118253
E09000019,White,140515.0,0.681697998787144
E09000020,Asian/Asian British,15861.0,0.0999754174309324
E09000020,Black/African/Caribbean/Black British,10333.0,0.0651312015833696
E09000020,Mixed/multiple ethnic group,8986.0,0.0566407604208032
E09000020,Other ethnic group,11452.0,0.0721845079389092
E09000020,White,112017.0,0.706068112625986
E09000021,Asian/Asian British,26152.0,0.16338872922654
E09000021,Black/African/Caribbean/Black British,4021.0,0.0251218293140072
E09000021,Mixed/multiple ethnic group,6269.0,0.0391665625390479
E09000021,Other ethnic group,4399.0,0.0274834437086093
E09000021,White,119219.0,0.744839435211796
E09000022,Asian/Asian British,20938.0,0.0690827025992623
E09000022,Black/African/Caribbean/Black British,78542.0,0.259140969889734
E09000022,Mixed/multiple ethnic group,23160.0,0.0764139551150499
E09000022,Other ethnic group,7421.0,0.0244847996938163
E09000022,White,173025.0,0.570877572702137
E09000023,Asian/Asian British,25534.0,0.0925530565271762
E09000023,Black/African/Caribbean/Black British,74942.0,0.27164216974464
E09000023,Mixed/multiple ethnic group,20472.0,0.074204831723363
E09000023,Other ethnic group,7251.0,0.0262826902513729
E09000023,White,147686.0,0.535317251753448
E09000024,Asian/Asian British,36143.0,0.180992823984817
E09000024,Black/African/Caribbean/Black British,20811.0,0.104214969978918
E09000024,Mixed/multiple ethnic group,9334.0,0.0467417485840766
E09000024,Other ethnic group,3799.0,0.0190242021503007
E09000024,White,129606.0,0.649026255301888
E09000025,Asian/Asian British,133895.0,0.434746610213518
E09000025,Black/African/Caribbean/Black British,60256.0,0.195646527092316
E09000025,Mixed/multiple ethnic group,13945.0,0.0452783261468128
E09000025,Other ethnic group,10672.0,0.0346511507091277
E09000025,White,89216.0,0.289677385838225
E09000026,Asian/Asian British,116503.0,0.417618381904864
E09000026,Black/African/Caribbean/Black British,24845.0,0.0890597555292684
E09000026,Mixed/multiple ethnic group,11456.0,0.0410653475284081
E09000026,Other ethnic group,7520.0,0.0269563035451841
E09000026,White,118646.0,0.425300211492275
E09000027,Asian/Asian British,13607.0,0.0727685972511899
E09000027,Black/African/Caribbean/Black British,2816.0,0.0150596288571581
E09000027,Mixed/multiple ethnic group,6780.0,0.0362586234557998
E09000027,Other ethnic group,3062.0,0.0163752072303332
E09000027,White,160725.0,0.859537943205519
E09000028,Asian/Asian British,27192.0,0.0943239802555128
E09000028,Black/African/Caribbean/Black British,77511.0,0.26887121335632
E09000028,Mixed/multiple ethnic group,17778.0,0.0616685687328077
E09000028,Other ethnic group,9453.0,0.0327906952543161
E09000028,White,156349.0,0.542345542401043
E09000029,Asian/Asian British,22035.0,0.115884636016535
E09000029,Black/African/Caribbean/Black British,9120.0,0.0479631441103152
E09000029,Mixed/multiple ethnic group,7134.0,0.0375185383862926
E09000029,Other ethnic group,2408.0,0.0126639529624604
E09000029,White,149449.0,0.785969728524397
E09000030,Asian/Asian British,104501.0,0.411265820792142
E09000030,Black/African/Caribbean/Black British,18629.0,0.0733148101504943
E09000030,Mixed/multiple ethnic group,10360.0,0.0407719916881808
E09000030,Other ethnic group,5787.0,0.0227748567470562
E09000030,White,114819.0,0.451872520622127
E09000031,Asian/Asian British,54389.0,0.210606817451374
E09000031,Black/African/Caribbean/Black British,44791.0,0.173441136267711
E09000031,Mixed/multiple ethnic group,13766.0,0.0533051434855508
E09000031,Other ethnic group,10504.0,0.0406739232291316
E09000031,White,134799.0,0.521972979566233
E09000032,Asian/Asian British,33338.0,0.108594602517956
E09000032,Black/African/Caribbean/Black British,32756.0,0.106698806169482
E09000032,Mixed/multiple ethnic group,15241.0,0.0496457597029268
E09000032,Other ethnic group,6444.0,0.0209905698789883
E09000032,White,219216.0,0.714070261730647
E09000033,Asian/Asian British,31862.0,0.145225984065343
E09000033,Black/African/Caribbean/Black British,16472.0,0.0750788528505533
E09000033,Mixed/multiple ethnic group,11395.0,0.0519380480956809
E09000033,Other ethnic group,24337.0,0.110927273058761
E09000033,White,135330.0,0.616829841929661
